prediction,proba_Left,proba_Stayed
Stayed,0.2686864023263872,0.7313135976736128
Left,0.8613584653826967,0.13864153461730339
Stayed,0.12857674908065286,0.8714232509193471
Left,0.947303595964923,0.05269640403507704
Stayed,0.041873345696198716,0.9581266543038013
Stayed,0.2159607569279396,0.7840392430720604
Stayed,0.3403660450725121,0.6596339549274879
Left,0.8464470590903546,0.1535529409096454
Stayed,0.32067372361879865,0.6793262763812014
Left,0.863838420590285,0.13616157940971496
Stayed,0.4093099689462103,0.5906900310537897
Stayed,0.014315405105381651,0.9856845948946183
Stayed,0.10520320035755659,0.8947967996424434
Stayed,0.49832304986620235,0.5016769501337977
Left,0.9063537397914483,0.09364626020855174
Left,0.5091278882784355,0.49087211172156453
Left,0.9669125484693025,0.03308745153069752
Stayed,0.4252915970120664,0.5747084029879336
Stayed,0.10473099384494233,0.8952690061550577
Stayed,0.21795009205323057,0.7820499079467694
Left,0.8781111243761129,0.12188887562388705
Left,0.7238454043184456,0.2761545956815544
Stayed,0.14436198739476291,0.8556380126052371
Left,0.7938747884613572,0.2061252115386428
Left,0.74050604460859,0.25949395539140996
Left,0.7260029181293061,0.27399708187069394
Left,0.8488388193925659,0.15116118060743408
Stayed,0.41519157726166567,0.5848084227383343
Stayed,0.313501709833401,0.686498290166599
Stayed,0.4066367558172632,0.5933632441827368
Left,0.790071004556295,0.20992899544370505
Left,0.7777597823339077,0.2222402176660923
Stayed,0.16769621659589384,0.8323037834041062
Stayed,0.47188561934432127,0.5281143806556787
Left,0.9774306933955588,0.022569306604441272
Left,0.7265498681513665,0.2734501318486335
Left,0.8911742162886255,0.1088257837113745
Left,0.928013654915986,0.07198634508401404
Stayed,0.3159542371129954,0.6840457628870046
Stayed,0.07326380999632998,0.92673619000367
Left,0.5733115460697542,0.4266884539302458
Left,0.5855678364192825,0.4144321635807175
Stayed,0.10782532511473952,0.8921746748852605
Left,0.7830623973646272,0.21693760263537276
Left,0.8812276826666874,0.11877231733331266
Stayed,0.35637900566150504,0.643620994338495
Left,0.6489390106684878,0.35106098933151225
Left,0.909356300926008,0.09064369907399195
Left,0.518983830678603,0.481016169321397
Stayed,0.4447960552795859,0.5552039447204141
Stayed,0.16809210901114602,0.831907890988854
Left,0.9146342594778861,0.08536574052211383
Stayed,0.2896234775835578,0.7103765224164422
Stayed,0.4179745984774962,0.5820254015225038
Left,0.8210786135820799,0.1789213864179201
Stayed,0.4714424592011043,0.5285575407988957
Left,0.9530587618812837,0.046941238118716325
Stayed,0.27964837694595857,0.7203516230540414
